UserID,UserName,UserEmail,UserPassword,UserStatus,UserProductsID
1,Ralph Elliott,[email],12345678,Active,[2,5,13,26,32]
2,Christopher Acosta,[email],12345678,Active,[1,8,9,30,33,34]
3,Joanna Adams,[email],12345678,Active,[3,6,11,15,16,29]
4,Robert Harrison,[email],12345678,Active,[18,25,27]
5,Lindsay Lawrence,[email],12345678,Active,[12,14,19,20,21,22,28,35]
6,Wendy Porter,[email],12345678,Active,[7,10]
7,Aaron Martinez,[email],12345678,Active,[4,17,23,24,31]
8,Muhammad Abdullah,[email],1234,Active,[]
9,Shaheer Muzaffar,[email],1234,Active,[]
11,shahzad,[email],jatoi123,Active,[]
